FIPS,state,total_pop,prop_vaccine_intent,prop_vaccine_intent_lower,prop_vaccine_intent_upper
24510,MD,602274.0,0.31,0.31,0.32
25001,MA,213505.0,0.48,0.47,0.49
25003,MA,125927.0,0.48,0.47,0.49
25005,MA,563301.0,0.42,0.41,0.42
25007,MA,17430.0,0.33,0.28,0.37
25009,MA,787038.0,0.41,0.41,0.42
25011,MA,70529.0,0.34,0.32,0.35
25013,MA,466647.0,0.41,0.41,0.42
25015,MA,161361.0,0.45,0.44,0.46
25017,MA,1605899.0,0.43,0.42,0.43
25019,MA,11212.0,0.26,0.23,0.28
25021,MA,703740.0,0.44,0.44,0.45
25023,MA,518597.0,0.45,0.45,0.46
25025,MA,801162.0,0.34,0.34,0.35
25027,MA,826655.0,0.43,0.43,0.44
26001,MI,10396.0,,,
26003,MI,9098.0,0.22,0.18,0.25
26005,MI,117104.0,0.26,0.25,0.27
26007,MI,28431.0,0.27,0.26,0.29
26009,MI,23301.0,0.26,0.24,0.29
26011,MI,15013.0,0.29,0.24,0.33
26013,MI,8337.0,0.2,0.17,0.24
26015,MI,61045.0,0.27,0.25,0.28
26017,MI,103506.0,0.31,0.3,0.32
26019,MI,17703.0,0.27,0.24,0.3
26021,MI,153797.0,0.24,0.23,0.25
26023,MI,43428.0,0.23,0.22,0.25
26025,MI,133943.0,0.22,0.21,0.23
26027,MI,51613.0,0.25,0.23,0.27
26029,MI,26197.0,0.27,0.25,0.29
26031,MI,25435.0,0.26,0.23,0.29
26033,MI,37418.0,0.22,0.19,0.24
26035,MI,30655.0,0.22,0.19,0.24
26037,MI,78957.0,0.31,0.3,0.33
26039,MI,13904.0,0.25,0.22,0.29
26041,MI,35874.0,0.22,0.2,0.24
26043,MI,25373.0,0.25,0.22,0.27
26045,MI,109730.0,0.29,0.28,0.3
26047,MI,33175.0,0.28,0.26,0.3
26049,MI,406770.0,0.28,0.28,0.29
26051,MI,25312.0,0.24,0.22,0.27
26053,MI,14715.0,0.22,0.19,0.24
26055,MI,92640.0,0.27,0.25,0.28
26057,MI,40692.0,0.25,0.22,0.27
26059,MI,45707.0,0.28,0.26,0.3
26061,MI,35890.0,0.22,0.2,0.24
26063,MI,31105.0,0.23,0.21,0.26
26065,MI,290923.0,0.32,0.32,0.33
26067,MI,64401.0,0.25,0.24,0.27
26069,MI,25213.0,0.3,0.28,0.33
26071,MI,11099.0,0.23,0.19,0.26
26073,MI,70363.0,0.24,0.23,0.25
26075,MI,158174.0,0.26,0.25,0.26
26077,MI,264322.0,0.29,0.28,0.3
26079,MI,17725.0,0.21,0.18,0.24
26081,MI,652617.0,0.27,0.27,0.28
26083,MI,2102.0,,,
26085,MI,11805.0,0.29,0.24,0.34
26087,MI,87975.0,0.31,0.29,0.32
26089,MI,21649.0,0.31,0.3,0.33
26091,MI,98310.0,0.28,0.27,0.29
26093,MI,190832.0,0.36,0.35,0.37
26095,MI,6286.0,0.17,0.12,0.22
26097,MI,10781.0,0.22,0.17,0.27
26099,MI,870893.0,0.31,0.3,0.31
26101,MI,24539.0,0.24,0.22,0.27
26103,MI,66403.0,0.24,0.23,0.26
26105,MI,29062.0,0.25,0.23,0.27
26107,MI,43481.0,0.25,0.23,0.27
26109,MI,22902.0,0.22,0.18,0.25
26111,MI,83445.0,0.31,0.3,0.33
26113,MI,15075.0,0.25,0.2,0.29
26115,MI,150000.0,0.32,0.31,0.33
26117,MI,63516.0,0.24,0.23,0.26
26119,MI,9270.0,0.23,0.19,0.27
26121,MI,173679.0,0.26,0.26,0.27
26123,MI,48687.0,0.25,0.23,0.27
26125,MI,1255340.0,0.36,0.36,0.36
26127,MI,26545.0,0.24,0.21,0.27
26129,MI,20895.0,0.27,0.24,0.3
26131,MI,5802.0,0.27,0.19,0.34
26133,MI,23323.0,0.22,0.19,0.25
26135,MI,8282.0,0.25,0.21,0.29
26137,MI,24613.0,0.26,0.24,0.29
26139,MI,289162.0,0.28,0.27,0.29
26141,MI,12687.0,0.28,0.24,0.33
26143,MI,23863.0,0.28,0.26,0.3
26145,MI,191166.0,0.26,0.26,0.27
26147,MI,159285.0,0.3,0.29,0.31
26149,MI,60789.0,0.24,0.23,0.26
26151,MI,41179.0,0.26,0.24,0.28
26153,MI,8031.0,0.22,0.16,0.28
26155,MI,68176.0,0.3,0.28,0.31
26157,MI,52683.0,0.26,0.25,0.28
26159,MI,75416.0,0.26,0.24,0.27
26161,MI,368385.0,0.36,0.35,0.37
26163,MI,1753059.0,0.27,0.27,0.28
26165,MI,33433.0,0.22,0.2,0.24
27001,MN,15826.0,0.26,0.23,0.28
27003,MN,353775.0,0.32,0.31,0.32
27005,MN,34227.0,0.23,0.22,0.25
27007,MN,46784.0,0.18,0.17,0.19
27009,MN,40476.0,0.25,0.23,0.28
27011,MN,4974.0,0.19,0.14,0.25
27013,MN,67368.0,0.31,0.3,0.32
27015,MN,25076.0,0.3,0.28,0.32
27017,MN,35709.0,0.28,0.26,0.3
27019,MN,103561.0,0.34,0.33,0.35
27021,MN,29462.0,0.22,0.2,0.23
27023,MN,11876.0,0.23,0.2,0.26
27025,MN,55844.0,0.32,0.3,0.34
27027,MN,64029.0,0.26,0.25,0.28
27029,MN,8872.0,0.17,0.14,0.2
27031,MN,5402.0,0.28,0.24,0.32
27033,MN,11279.0,0.18,0.14,0.21
27035,MN,64775.0,0.23,0.22,0.24
27037,MN,425271.0,0.36,0.36,0.37
27039,MN,20807.0,0.24,0.22,0.27
27041,MN,37820.0,0.24,0.22,0.25
27043,MN,13727.0,0.28,0.24,0.31
27045,MN,21031.0,0.26,0.24,0.28
27047,MN,30465.0,0.29,0.27,0.32
27049,MN,46330.0,0.31,0.29,0.32
27051,MN,5962.0,0.28,0.24,0.32
27053,MN,1255296.0,0.35,0.34,0.35
27055,MN,18670.0,0.25,0.23,0.28
27057,MN,21287.0,0.23,0.21,0.26
27059,MN,40004.0,0.29,0.27,0.32
27061,MN,45180.0,0.27,0.26,0.29
27063,MN,9873.0,0.21,0.18,0.24
27065,MN,16205.0,0.27,0.23,0.3
27067,MN,42909.0,0.26,0.25,0.28
27069,MN,4272.0,0.26,0.2,0.31
27071,MN,12355.0,0.26,0.23,0.29
27073,MN,6645.0,0.21,0.17,0.26
27075,MN,10571.0,0.24,0.22,0.27
27077,MN,3747.0,0.21,0.17,0.26
27079,MN,28425.0,0.3,0.28,0.32
27081,MN,5641.0,0.19,0.1,0.28
27083,MN,25696.0,0.22,0.2,0.24
27085,MN,35788.0,0.29,0.28,0.31
27087,MN,5508.0,0.17,0.13,0.21
27089,MN,9353.0,0.19,0.14,0.23
27091,MN,19737.0,0.2,0.18,0.23
27093,MN,23149.0,0.26,0.23,0.28
27095,MN,25963.0,0.27,0.25,0.3
27097,MN,33119.0,0.24,0.21,0.26
27099,MN,39931.0,0.27,0.25,0.29
27101,MN,8247.0,0.25,0.19,0.31
27103,MN,34176.0,0.3,0.28,0.32
27105,MN,21667.0,0.2,0.17,0.22
27107,MN,6466.0,0.19,0.14,0.23
27109,MN,156446.0,0.28,0.27,0.29
27111,MN,58416.0,0.28,0.26,0.29
27113,MN,14110.0,0.22,0.19,0.24
27115,MN,29254.0,0.25,0.23,0.28
27117,MN,9163.0,0.18,0.14,0.22
27119,MN,31384.0,0.19,0.16,0.21
27121,MN,11107.0,0.22,0.18,0.26
27123,MN,546598.0,0.34,0.33,0.34
27125,MN,4005.0,0.24,0.19,0.28
27127,MN,15193.0,0.23,0.19,0.26
27129,MN,14572.0,0.21,0.18,0.24
27131,MN,66549.0,0.31,0.3,0.33
27133,MN,9386.0,0.19,0.15,0.22
27135,MN,15259.0,0.25,0.22,0.28
27137,MN,199499.0,0.3,0.29,0.31
27139,MN,147201.0,0.36,0.35,0.37
27141,MN,96015.0,0.28,0.27,0.29
27143,MN,14871.0,0.25,0.22,0.28
27145,MN,159788.0,0.28,0.27,0.29
27147,MN,36710.0,0.3,0.28,0.31
27149,MN,9770.0,0.22,0.18,0.25
27151,MN,9329.0,0.24,0.2,0.28
27153,MN,24603.0,0.21,0.19,0.24
27155,MN,3282.0,0.23,0.12,0.34
27157,MN,21564.0,0.28,0.25,0.3
27159,MN,13681.0,0.21,0.19,0.23
27161,MN,18658.0,0.3,0.26,0.33
27163,MN,259072.0,0.37,0.36,0.38
27165,MN,10903.0,0.21,0.17,0.25
27167,MN,6264.0,0.17,0.12,0.22
27169,MN,50744.0,0.29,0.28,0.31
27171,MN,136387.0,0.3,0.29,0.31
27173,MN,9775.0,0.24,0.2,0.28
28001,MS,31103.0,0.26,0.24,0.28
28003,MS,37058.0,0.21,0.19,0.23
28005,MS,12341.0,0.25,0.16,0.33
28007,MS,18308.0,0.19,0.16,0.21
28009,MS,8275.0,0.26,0.19,0.33
28011,MS,31253.0,0.18,0.16,0.2
28013,MS,14417.0,0.26,0.21,0.31
28015,MS,9972.0,0.19,0.13,0.24
28017,MS,17060.0,0.24,0.2,0.28
28019,MS,8206.0,0.24,0.18,0.3
28021,MS,9042.0,0.19,0.15,0.23
28023,MS,15612.0,0.22,0.17,0.27
28025,MS,19515.0,0.25,0.22,0.28
28027,MS,22685.0,0.18,0.16,0.2
28029,MS,28339.0,0.22,0.19,0.24
28031,MS,18810.0,0.18,0.15,0.21
28033,MS,182256.0,0.24,0.23,0.25
28035,MS,75162.0,0.19,0.18,0.21
28037,MS,7716.0,0.19,0.14,0.24
28039,MS,24098.0,0.19,0.16,0.21
28041,MS,13619.0,0.17,0.11,0.22
28043,MS,20927.0,0.22,0.19,0.24
28045,MS,47339.0,0.25,0.23,0.27
28047,MS,206169.0,0.23,0.22,0.23
28049,MS,235604.0,0.22,0.21,0.23
28051,MS,17414.0,0.17,0.13,0.21
28053,MS,8198.0,0.17,0.12,0.21
28055,MS,1223.0,,,
28057,MS,23396.0,0.2,0.18,0.23
28059,MS,142872.0,0.24,0.23,0.25
28061,MS,16454.0,0.23,0.19,0.28
28063,MS,7129.0,0.26,0.21,0.31
28065,MS,11182.0,0.25,0.17,0.33
28067,MS,68307.0,0.22,0.2,0.24
28069,MS,9829.0,0.21,0.13,0.28
28071,MS,54059.0,0.25,0.23,0.26
28073,MS,62693.0,0.22,0.21,0.24
28075,MS,75557.0,0.23,0.22,0.25
28077,MS,12595.0,0.13,0.09,0.18
28079,MS,22791.0,0.21,0.18,0.24
28081,MS,85304.0,0.26,0.24,0.27
28083,MS,28764.0,0.23,0.21,0.25
28085,MS,34197.0,0.2,0.18,0.22
28087,MS,58896.0,0.21,0.19,0.23
28089,MS,105482.0,0.26,0.25,0.27
28091,MS,24785.0,0.2,0.17,0.22
28093,MS,35502.0,0.23,0.2,0.25
28095,MS,35559.0,0.22,0.2,0.24
28097,MS,9956.0,0.27,0.23,0.32
28099,MS,29250.0,0.18,0.16,0.21
28101,MS,21215.0,0.16,0.13,0.19
28103,MS,10566.0,0.2,0.14,0.25
28105,MS,49593.0,0.25,0.24,0.27
28107,MS,34079.0,0.2,0.17,0.22
28109,MS,55512.0,0.22,0.21,0.24
28111,MS,11981.0,0.21,0.15,0.27
28113,MS,39365.0,0.24,0.21,0.26
28115,MS,31996.0,0.24,0.22,0.27
28117,MS,25155.0,0.21,0.19,0.23
28119,MS,7038.0,0.15,0.1,0.2
28121,MS,154119.0,0.25,0.24,0.26
28123,MS,28288.0,0.2,0.17,0.23
28125,MS,4427.0,0.29,0.21,0.37
28127,MS,26818.0,0.22,0.19,0.25
28129,MS,15919.0,0.22,0.17,0.27
28131,MS,18282.0,0.2,0.17,0.23
28133,MS,25759.0,0.13,0.11,0.15
28135,MS,14041.0,0.25,0.18,0.31
28137,MS,28419.0,0.2,0.18,0.23
28139,MS,21976.0,0.18,0.15,0.21
28141,MS,19396.0,0.17,0.14,0.2
28143,MS,9807.0,0.19,0.15,0.23
28145,MS,28578.0,0.24,0.21,0.26
28147,MS,14423.0,0.22,0.16,0.28
28149,MS,46030.0,0.23,0.21,0.24
28151,MS,45072.0,0.19,0.17,0.21
28153,MS,20344.0,0.19,0.15,0.22
28155,MS,9727.0,0.09,0.05,0.12
28157,MS,8727.0,0.17,0.12,0.23
28159,MS,18116.0,0.21,0.17,0.24
28161,MS,12276.0,0.24,0.19,0.28
28163,MS,28511.0,0.21,0.18,0.24
29001,MO,25468.0,0.24,0.22,0.26
29003,MO,17554.0,0.19,0.17,0.21
29005,MO,5180.0,0.2,0.15,0.24
29007,MO,25336.0,0.24,0.22,0.26
29009,MO,35615.0,0.21,0.2,0.23
29011,MO,11732.0,0.22,0.19,0.26
29013,MO,16282.0,0.2,0.16,0.23
29015,MO,19305.0,0.2,0.18,0.23
29017,MO,12181.0,0.2,0.12,0.28
29019,MO,179704.0,0.3,0.29,0.3
29021,MO,87904.0,0.25,0.24,0.27
29023,MO,42570.0,0.22,0.2,0.24
29025,MO,9052.0,0.23,0.17,0.29
29027,MO,44944.0,0.25,0.24,0.27
29029,MO,45823.0,0.24,0.23,0.26
29031,MO,78834.0,0.22,0.21,0.23
29033,MO,8723.0,0.22,0.18,0.26
29035,MO,6085.0,0.27,0.18,0.37
29037,MO,104687.0,0.31,0.3,0.32
29039,MO,14144.0,0.21,0.17,0.25
29041,MO,7449.0,0.21,0.17,0.25
29043,MO,87324.0,0.26,0.25,0.28
29045,MO,6783.0,0.23,0.17,0.3
29047,MO,246480.0,0.33,0.33,0.34
29049,MO,20503.0,0.33,0.3,0.37
29051,MO,76630.0,0.26,0.25,0.27
29053,MO,17522.0,0.23,0.2,0.26
29055,MO,23984.0,0.23,0.2,0.26
29057,MO,7571.0,0.15,0.1,0.21
29059,MO,16841.0,0.25,0.19,0.31
29061,MO,8294.0,0.16,0.11,0.22
29063,MO,11872.0,0.23,0.19,0.26
29065,MO,15518.0,0.2,0.16,0.23
29067,MO,13335.0,0.17,0.13,0.22
29069,MO,29657.0,0.18,0.15,0.2
29071,MO,103629.0,0.28,0.27,0.29
29073,MO,14673.0,0.24,0.2,0.27
29075,MO,6576.0,0.17,0.12,0.23
29077,MO,291574.0,0.28,0.28,0.29
29079,MO,9885.0,0.16,0.13,0.19
29081,MO,8427.0,0.14,0.11,0.17
29083,MO,21854.0,0.24,0.21,0.27
29085,MO,9452.0,0.21,0.12,0.3
29087,MO,4374.0,0.21,0.15,0.27
29089,MO,10022.0,0.18,0.15,0.22
29091,MO,40130.0,0.24,0.22,0.26
29093,MO,10150.0,0.29,0.21,0.36
29095,MO,700733.0,0.31,0.3,0.31
29097,MO,120528.0,0.26,0.25,0.27
29099,MO,224777.0,0.31,0.3,0.32
29101,MO,53948.0,0.2,0.19,0.22
29103,MO,3948.0,0.12,0.07,0.17
29105,MO,35680.0,0.25,0.22,0.27
29107,MO,32697.0,0.23,0.21,0.25
29109,MO,38241.0,0.22,0.18,0.25
29111,MO,9898.0,0.19,0.14,0.23
29113,MO,57590.0,0.22,0.21,0.24
29115,MO,12004.0,0.2,0.16,0.24
29117,MO,14969.0,0.21,0.18,0.24
29119,MO,22882.0,0.16,0.14,0.18
29121,MO,15154.0,0.22,0.19,0.26
29123,MO,12176.0,0.22,0.18,0.26
29125,MO,8791.0,0.22,0.18,0.26
29127,MO,28572.0,0.22,0.2,0.23
29129,MO,3623.0,0.2,0.16,0.25
29131,MO,25369.0,0.21,0.18,0.24
29133,MO,13328.0,0.17,0.13,0.21
29135,MO,15907.0,0.23,0.2,0.26
29137,MO,8630.0,0.19,0.08,0.3
29139,MO,11414.0,0.24,0.19,0.3
29141,MO,20438.0,0.21,0.18,0.23
29143,MO,17275.0,0.15,0.12,0.18
29145,MO,58288.0,0.24,0.22,0.25
29147,MO,22199.0,0.24,0.21,0.27
29149,MO,10561.0,0.17,0.12,0.22
29151,MO,13613.0,0.22,0.18,0.26
29153,MO,9138.0,0.15,0.07,0.22
29155,MO,16330.0,0.17,0.14,0.2
29157,MO,19227.0,0.21,0.18,0.23
29159,MO,42421.0,0.19,0.17,0.2
29161,MO,44587.0,0.26,0.24,0.27
29163,MO,18158.0,0.19,0.16,0.23
29165,MO,102848.0,0.31,0.3,0.32
29167,MO,32031.0,0.21,0.19,0.23
29169,MO,52359.0,0.15,0.13,0.16
29171,MO,4746.0,0.15,0.1,0.19
29173,MO,10258.0,0.19,0.16,0.23
29175,MO,24769.0,0.26,0.23,0.29
29177,MO,22900.0,0.26,0.23,0.3
29179,MO,6274.0,0.17,0.11,0.22
29181,MO,13484.0,0.23,0.18,0.27
29183,MO,398472.0,0.33,0.33,0.34
29185,MO,9455.0,0.24,0.16,0.32
29186,MO,17887.0,0.24,0.21,0.28
29187,MO,66653.0,0.21,0.19,0.22
29189,MO,996179.0,0.34,0.33,0.34
29195,MO,22932.0,0.18,0.16,0.2
29197,MO,4550.0,,,
29199,MO,4923.0,0.16,0.11,0.21
29201,MO,38538.0,0.16,0.15,0.18
29203,MO,8207.0,0.23,0.16,0.29
29205,MO,5975.0,0.16,0.1,0.21
29207,MO,29255.0,0.19,0.17,0.21
29209,MO,31875.0,0.23,0.2,0.26
29211,MO,6163.0,0.22,0.15,0.29
29213,MO,55563.0,0.23,0.21,0.24
29215,MO,25518.0,0.22,0.19,0.25
29217,MO,20560.0,0.17,0.14,0.2
29219,MO,35090.0,0.23,0.21,0.25
29221,MO,24819.0,0.24,0.2,0.29
29223,MO,13058.0,0.2,0.15,0.26
29225,MO,39127.0,0.22,0.2,0.25
29227,MO,2001.0,,,
29229,MO,18256.0,0.18,0.15,0.21
29510,MO,304709.0,0.29,0.28,0.29
30001,MT,9454.0,0.16,0.14,0.19
30003,MT,13302.0,0.13,0.09,0.17
30005,MT,6698.0,0.09,0.06,0.12
30007,MT,6080.0,0.18,0.13,0.23
30009,MT,10689.0,0.15,0.11,0.18
30011,MT,1305.0,,,
30013,MT,81576.0,0.22,0.21,0.23
30015,MT,5731.0,0.14,0.09,0.18
30017,MT,11563.0,0.16,0.14,0.19
30019,MT,1705.0,0.15,0.1,0.2
30021,MT,8824.0,0.16,0.14,0.19
30023,MT,9153.0,0.18,0.15,0.2
30025,MT,2975.0,0.11,0.07,0.15
30027,MT,11167.0,0.18,0.15,0.21
30029,MT,102001.0,0.21,0.2,0.22
30031,MT,111401.0,0.28,0.27,0.29
30033,MT,1051.0,0.11,0.05,0.18
30035,MT,13706.0,0.13,0.1,0.16
30037,MT,814.0,,,
30039,MT,3325.0,0.18,0.11,0.25
30041,MT,16422.0,0.11,0.1,0.13
30043,MT,12069.0,0.15,0.12,0.18
30045,MT,1968.0,0.08,0.03,0.12
30047,MT,30383.0,0.19,0.17,0.2
30049,MT,68714.0,0.23,0.22,0.24
30051,MT,2455.0,0.11,0.04,0.17
30053,MT,19845.0,0.18,0.16,0.21
30055,MT,1826.0,0.15,0.09,0.21
30057,MT,8530.0,0.24,0.21,0.26
30059,MT,1795.0,0.15,0.09,0.21
30061,MT,4330.0,0.19,0.14,0.24
30063,MT,119062.0,0.25,0.24,0.26
30065,MT,4682.0,0.15,0.11,0.19
30067,MT,16513.0,0.22,0.2,0.24
30069,MT,464.0,,,
30071,MT,4032.0,0.09,0.05,0.13
30073,MT,5911.0,0.16,0.12,0.2
30075,MT,1634.0,0.13,0.07,0.18
30077,MT,6843.0,0.14,0.09,0.19
30079,MT,1162.0,,,
30081,MT,43424.0,0.2,0.19,0.22
30083,MT,11097.0,0.13,0.1,0.15
30085,MT,11091.0,0.09,0.07,0.11
30087,MT,9065.0,0.12,0.09,0.15
30089,MT,11804.0,0.16,0.14,0.19
30091,MT,3389.0,0.18,0.13,0.23
30093,MT,34895.0,0.21,0.19,0.22
30095,MT,9562.0,0.21,0.16,0.26
30097,MT,3676.0,0.18,0.14,0.23
30099,MT,6127.0,0.19,0.15,0.24
30101,MT,4812.0,0.15,0.1,0.19
30103,MT,614.0,,,
30105,MT,7424.0,0.1,0.07,0.13
30107,MT,2138.0,0.19,0.12,0.27
30109,MT,1037.0,0.16,0.07,0.26
30111,MT,160390.0,0.22,0.21,0.23
31001,NE,31541.0,0.25,0.23,0.27
31003,NE,6315.0,0.2,0.14,0.26
31005,NE,439.0,,,
31007,NE,645.0,,,
31009,NE,467.0,,,
31011,NE,5228.0,0.12,0.08,0.16
31013,NE,10845.0,0.16,0.13,0.18
31015,NE,1882.0,,,
31017,NE,2887.0,0.21,0.14,0.29
31019,NE,49594.0,0.19,0.17,0.2
31021,NE,6503.0,0.2,0.14,0.25
31023,NE,7997.0,0.19,0.14,0.25
31025,NE,26022.0,0.24,0.21,0.26
31027,NE,8483.0,0.16,0.12,0.21
31029,NE,3707.0,0.17,0.12,0.22
31031,NE,5801.0,0.19,0.14,0.24
31033,NE,9428.0,0.16,0.14,0.18
31035,NE,6193.0,0.22,0.17,0.27
31037,NE,10681.0,0.23,0.17,0.3
31039,NE,8882.0,0.24,0.2,0.29
31041,NE,10788.0,0.21,0.17,0.24
31043,NE,20124.0,0.2,0.17,0.23
31045,NE,8685.0,0.19,0.16,0.22
31047,NE,23638.0,0.16,0.14,0.18
31049,NE,1770.0,0.2,0.13,0.27
31051,NE,5682.0,0.21,0.15,0.28
31053,NE,36565.0,0.24,0.22,0.26
31055,NE,565739.0,0.28,0.27,0.28
31057,NE,1928.0,0.11,0.06,0.16
31059,NE,5542.0,0.23,0.18,0.27
31061,NE,2970.0,0.17,0.08,0.26
31063,NE,2636.0,0.18,0.12,0.24
31065,NE,4712.0,0.12,0.08,0.17
31067,NE,21548.0,0.2,0.18,0.22
31069,NE,1916.0,,,
31071,NE,2081.0,0.22,0.14,0.31
31073,NE,2001.0,0.18,0.1,0.26
31075,NE,691.0,,,
31077,NE,2361.0,0.1,0.02,0.18
31079,NE,61338.0,0.2,0.19,0.21
31081,NE,9219.0,0.24,0.2,0.28
31083,NE,3380.0,0.12,0.06,0.18
31085,NE,889.0,,,
31087,NE,2788.0,0.15,0.09,0.21
31089,NE,10123.0,0.18,0.14,0.22
31091,NE,741.0,,,
31093,NE,6428.0,0.13,0.06,0.19
31095,NE,7102.0,0.22,0.17,0.26
31097,NE,5118.0,0.2,0.12,0.29
31099,NE,6588.0,0.13,0.09,0.18
31101,NE,8048.0,0.19,0.15,0.23
31103,NE,875.0,,,
31105,NE,3576.0,0.18,0.1,0.27
31107,NE,8400.0,0.18,0.15,0.22
31109,NE,315976.0,0.26,0.26,0.27
31111,NE,35042.0,0.17,0.16,0.19
31113,NE,896.0,,,
31115,NE,690.0,,,
31117,NE,420.0,,,
31119,NE,35023.0,0.23,0.21,0.25
31121,NE,7826.0,0.19,0.15,0.24
31123,NE,4711.0,0.14,0.07,0.22
31125,NE,3525.0,0.16,0.09,0.23
31127,NE,6978.0,0.18,0.14,0.22
31129,NE,4204.0,0.15,0.09,0.21
31131,NE,15965.0,0.22,0.19,0.25
31133,NE,2640.0,,,
31135,NE,2889.0,0.14,0.09,0.2
31137,NE,9050.0,0.2,0.16,0.23
31139,NE,7132.0,0.2,0.16,0.25
31141,NE,33250.0,0.24,0.22,0.26
31143,NE,5208.0,0.19,0.13,0.25
31145,NE,10725.0,0.16,0.14,0.19
31147,NE,7913.0,0.22,0.17,0.27
31149,NE,1430.0,0.25,0.16,0.34
31151,NE,14221.0,0.22,0.18,0.25
31153,NE,183956.0,0.29,0.28,0.3
31155,NE,21356.0,0.23,0.2,0.26
31157,NE,35884.0,0.21,0.17,0.24
31159,NE,17217.0,0.2,0.18,0.22
31161,NE,5215.0,0.2,0.11,0.29
31163,NE,3015.0,0.08,0.0,0.15
31165,NE,1298.0,0.19,0.17,0.21
31167,NE,5946.0,0.25,0.18,0.31
31169,NE,5000.0,0.18,0.12,0.23
31171,NE,586.0,,,
31173,NE,7218.0,0.11,0.08,0.14
31175,NE,4100.0,0.17,0.1,0.24
31177,NE,20546.0,0.26,0.24,0.29
31179,NE,9388.0,0.17,0.14,0.2
31181,NE,3497.0,0.23,0.17,0.28
31183,NE,689.0,,,
31185,NE,13671.0,0.21,0.18,0.23
32001,NV,24606.0,0.26,0.25,0.28
32003,NV,2228866.0,0.28,0.27,0.28
32005,NV,48486.0,0.32,0.3,0.33
32007,NV,52537.0,0.2,0.18,0.21
32009,NV,1030.0,,,
32011,NV,1839.0,0.22,0.18,0.27
32013,NV,16834.0,0.19,0.17,0.22
32015,NV,5565.0,0.13,0.08,0.18
32017,NV,5177.0,0.15,0.1,0.19
32019,NV,55667.0,0.28,0.26,0.3
32021,NV,4487.0,0.12,0.07,0.16
32023,NV,45514.0,0.31,0.3,0.33
32027,NV,6591.0,0.22,0.16,0.27
32029,NV,4086.0,0.29,0.27,0.3
32031,NV,464182.0,0.29,0.28,0.29
32033,NV,9570.0,0.17,0.13,0.2
32510,NV,55244.0,0.32,0.31,0.33
33001,NH,61174.0,0.34,0.32,0.35
33003,NH,48461.0,0.37,0.35,0.39
33005,NH,76040.0,0.36,0.34,0.37
33007,NH,31486.0,0.3,0.28,0.32
33009,NH,90331.0,0.35,0.34,0.36
33011,NH,415305.0,0.36,0.36,0.37
33013,NH,150902.0,0.34,0.33,0.35
33015,NH,308211.0,0.38,0.37,0.38
33017,NH,130161.0,0.34,0.33,0.35
33019,NH,43173.0,0.34,0.32,0.36
34001,NJ,264650.0,0.36,0.36,0.37
34003,NJ,931275.0,0.37,0.36,0.37
34005,NJ,446301.0,0.36,0.36,0.37
34007,NJ,506721.0,0.35,0.34,0.35
34009,NJ,92701.0,0.38,0.37,0.39
34011,NJ,150085.0,0.29,0.28,0.3
34013,NJ,798698.0,0.27,0.26,0.27
34015,NJ,291745.0,0.35,0.34,0.35
34017,NJ,671923.0,0.28,0.27,0.28
34019,NJ,125063.0,0.45,0.44,0.46
34021,NJ,368085.0,0.38,0.38,0.39
34023,NJ,825015.0,0.35,0.34,0.35
34025,NJ,620821.0,0.39,0.38,0.39
34027,NJ,492715.0,0.39,0.39,0.4
34029,NJ,602018.0,0.39,0.38,0.39
34031,NJ,502763.0,0.32,0.31,0.32
34033,NJ,62754.0,0.31,0.3,0.33
34035,NJ,330151.0,0.4,0.39,0.4
34037,NJ,140996.0,0.4,0.39,0.41
34039,NJ,555208.0,0.32,0.31,0.32
34041,NJ,105730.0,0.37,0.35,0.38
35001,NM,679037.0,0.33,0.33,0.33
35003,NM,3547.0,,,
35005,NM,64912.0,0.26,0.24,0.27
35006,NM,26763.0,0.23,0.2,0.25
35007,NM,12106.0,0.26,0.22,0.3
35009,NM,49502.0,0.2,0.19,0.22
35011,NM,1995.0,0.29,0.21,0.37
35013,NM,217696.0,0.29,0.28,0.31
35015,NM,57865.0,0.24,0.22,0.25
35017,NM,27391.0,0.3,0.28,0.32
35019,NM,4336.0,0.24,0.18,0.3
35021,NM,432.0,0.2,0.12,0.27
35023,NM,4234.0,0.26,0.19,0.33
35025,NM,70359.0,0.15,0.14,0.16
35027,NM,19640.0,0.25,0.22,0.28
35028,NM,18976.0,,,
35029,NM,24022.0,0.25,0.22,0.28
35031,NM,71956.0,0.14,0.12,0.16
35033,NM,4500.0,0.25,0.18,0.32
35035,NM,66804.0,0.24,0.22,0.25
35037,NM,8265.0,0.25,0.21,0.3
35039,NM,38962.0,0.24,0.23,0.26
35041,NM,18723.0,0.19,0.16,0.21
35043,NM,144954.0,0.33,0.32,0.34
35045,NM,125608.0,0.22,0.21,0.24
35047,NM,27546.0,0.33,0.3,0.36
35049,NM,150319.0,0.37,0.36,0.38
35051,NM,10988.0,0.27,0.24,0.31
35053,NM,16723.0,0.32,0.28,0.37
35055,NM,32759.0,0.33,0.3,0.35
35057,NM,15477.0,0.38,0.33,0.43
35059,NM,4106.0,0.12,0.08,0.17
35061,NM,76518.0,0.31,0.29,0.33
36001,NY,306165.0,0.41,0.4,0.41
36003,NY,46304.0,0.27,0.25,0.29
36005,NY,1427056.0,0.23,0.23,0.24
36007,NY,192042.0,0.36,0.35,0.37
